,labels,TSNE_x,TSNE_y,PCA_x,PCA_y,FA_x,FA_y,IS_x,IS_y,UM_x,UM_y,colours,predictions,markers
0,Wildlife,-15.172791,6.777222,-4.294751,-1.6378663,0.03174765620912824,2.1762899607419968,3.118856,-6.865535,-1.2271183,5.4340315,blue,Cat,square
1,Domestic Dog,5.423003,13.25118,0.2165649,6.3448505,1.7555715526853288,0.027753181755542755,7.9198728,6.3779764,4.764266,2.3132727,red,Wild,circle
2,Wildlife,4.4727974,8.748021,0.2778483,3.6875966,1.0698610544204712,0.0,4.2236624,5.0950933,4.1562524,3.2547379,red,Wild,square
3,Domestic Cat,-19.396332,0.81202155,-4.575098,-1.9323465,0.0,2.3268890231847763,1.0731022,-7.84013,-1.6587685,7.6158485,blue,Cat,triangle
4,Domestic Cat,-20.269445,-2.4832013,-4.9639235,-2.1285846,0.0,2.518791764974594,1.2691139,-8.838326,-1.959879,8.66758,blue,Cat,triangle
5,Domestic Dog,15.463387,-18.461214,5.510123,-2.469923,0.03302455374172756,0.0,-9.564039,3.912856,11.792575,8.048802,green,Dog,circle
6,Domestic Dog,16.298183,-18.70117,5.832507,-2.652904,0.03434186748095921,0.0,-10.011027,4.1761994,11.833217,7.9600663,green,Dog,circle
7,Domestic Cat,-19.538176,-5.764661,-5.2967086,-2.2893672,0.0,2.686672657728195,1.9327755,-8.94855,-2.6001866,9.2352,blue,Cat,triangle
8,Domestic Cat,-19.141155,-1.6166354,-4.7017026,-2.0029685,0.0,2.3854196667671204,1.1527163,-8.208546,-1.5111036,8.456089,blue,Cat,triangle
9,Wildlife,10.837474,-14.812246,4.5884857,-2.0025852,0.010234258004597254,0.0,-7.8821745,3.2560632,10.163926,7.8235283,green,Dog,square
10,Wildlife,10.348203,-10.031342,4.0935287,-1.843455,0.0,0.043913766741752625,-7.3171196,3.1272006,9.345114,6.800355,green,Dog,square
11,Wildlife,3.353239,-4.284039,2.279059,-0.84562653,0.0,0.06610483676195145,-4.3306494,1.5539553,7.046326,6.6365123,green,Dog,square
12,Domestic Cat,-21.295952,-0.058714677,-4.8537345,-1.9814432,0.02563361610685076,2.457892581820488,1.0777671,-8.481126,-1.9891349,8.113265,blue,Cat,triangle
13,Domestic Dog,0.5537574,3.4572268,0.061726727,0.95726484,0.23214790225028992,0.09728258848190308,1.9729345,1.7955958,3.8701465,4.396221,red,Wild,circle
14,Domestic Cat,-11.177658,6.835044,-3.278953,-1.1195443,0.026065877505711148,1.6613182872533798,4.4446383,-5.626792,-0.6197548,5.286017,blue,Cat,triangle
15,Domestic Cat,-8.263052,1.8069481,-2.5029948,-0.8817958,0.0,1.313638597726822,0.10469037,-3.5538144,1.2400389,5.4619193,blue,Cat,triangle
16,Domestic Cat,-12.741238,4.5166464,-3.65895,-1.4200767,0.0,1.8730325549840927,1.8994105,-5.8075185,-0.5568926,5.315625,blue,Cat,triangle
17,Domestic Cat,-15.522912,2.830048,-4.18153,-1.7185575,0.0,2.135195106267929,0.96265864,-6.878506,-1.4164221,6.309601,blue,Cat,triangle
